authors,citations
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
299,1003
299,668
299,437
299,373
299,213
299,158
299,153
299,130
299,124
299,95
299,93
299,91
299,87
299,72
299,71
299,55
299,52
299,50
299,49
299,49
299,46
299,42
299,41
299,40
299,37
299,34
299,32
299,30
299,27
299,26
299,24
299,24
299,23
299,23
299,23
299,22
299,21
299,18
299,17
299,17
299,15
299,15
299,14
299,13
299,13
299,12
299,12
299,11
299,10
299,10
299,10
299,10
299,9
299,8
299,8
299,8
299,7
299,7
299,7
299,6
299,6
299,5
299,5
299,5
299,5
299,5
299,4
299,4
299,4
299,4
299,4
299,4
299,4
299,4
299,4
299,3
299,3
299,3
299,3
299,3
299,3
299,3
299,3
299,3
299,3
299,3
299,3
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,2
299,1
299,1
299,1
299,1
299,1
299,1
299,1
299,1
299,1
299,1
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
300,16802
300,10280
300,7639
300,7529
300,7488
300,5742
300,5404
300,5181
300,4596
300,4455
300,4188
300,3965
300,3550
300,3159
300,3054
300,2359
300,2351
300,2314
300,2056
300,1603
300,1260
300,1237
300,1104
300,1072
300,1030
300,973
300,931
300,909
300,892
300,753
300,690
300,687
300,672
300,645
300,605
300,574
300,574
300,560
300,536
300,531
300,477
300,475
300,409
300,387
300,369
300,364
300,362
300,348
300,345
300,340
300,340
300,334
300,333
300,323
300,320
300,296
300,293
300,289
300,286
300,280
300,223
300,191
300,188
300,188
300,172
300,172
300,172
300,161
300,159
300,149
300,146
300,137
300,133
300,131
300,128
300,128
300,125
300,124
300,124
300,118
300,115
300,111
300,110
300,110
300,107
300,106
300,105
300,105
300,101
300,101
300,99
300,97
300,96
300,95
300,92
300,89
300,84
300,83
300,82
300,80
300,76
300,72
300,71
300,71
300,71
300,69
300,66
300,63
300,63
300,58
300,57
300,52
300,52
300,46
300,45
300,45
300,42
300,42
300,37
300,36
300,34
300,31
300,30
300,30
300,29
300,28
300,28
300,26
300,22
300,21
300,21
300,21
300,21
300,19
300,19
300,16
300,15
300,14
300,14
300,14
300,14
300,13
300,13
300,9
300,9
300,9
300,8
300,8
300,8
300,8
300,8
300,7
300,6
300,5
300,5
300,5
300,5
300,5
300,5
300,4
300,4
300,4
300,3
300,3
300,3
300,3
300,3
300,3
300,3
300,3
300,3
300,3
300,3
300,2
300,2
300,2
300,2
300,1
300,1
300,1
300,1
300,1
300,1
300,1
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
301,35
301,9
301,9
301,6
301,6
301,5
301,3
301,2
301,2
301,2
301,1
301,1
301,1
301,0
301,0
301,0
301,0
301,0
301,0
302,210
302,127
302,101
302,95
302,92
302,64
302,60
302,58
302,52
302,51
302,48
302,41
302,36
302,30
302,30
302,28
302,26
302,24
302,23
302,21
302,21
302,17
302,16
302,16
302,15
302,14
302,12
302,12
302,11
302,10
302,10
302,10
302,9
302,8
302,8
302,7
302,4
302,3
302,2
302,2
302,1
302,0
302,0
302,0
302,0
302,0
302,0
302,0
302,0
302,0
303,4
303,3
303,1
303,1
303,1
303,0
303,0
303,0
303,0
304,452
304,423
304,305
304,249
304,230
304,145
304,143
304,139
304,126
304,125
304,110
304,104
304,95
304,93
304,91
304,69
304,61
304,59
304,57
304,46
304,46
304,41
304,39
304,36
304,34
304,32
304,32
304,29
304,26
304,26
304,16
304,13
304,13
304,9
304,9
304,7
304,7
304,6
304,6
304,5
304,4
304,4
304,3
304,3
304,3
304,2
304,2
304,2
304,1
304,1
304,1
304,1
304,1
304,1
304,1
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
305,490
305,210
305,187
305,154
305,138
305,94
305,94
305,86
305,70
305,58
305,58
305,52
305,47
305,47
305,43
305,40
305,35
305,33
305,32
305,31
305,30
305,29
305,27
305,26
305,26
305,25
305,23
305,21
305,19
305,18
305,16
305,14
305,14
305,13
305,10
305,10
305,9
305,9
305,8
305,8
305,7
305,5
305,3
305,3
305,3
305,2
305,2
305,2
305,1
305,1
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
306,11
306,8
306,3
306,2
306,0
306,0
307,50
307,35
307,23
307,22
307,20
307,19
307,14
307,11
307,9
307,9
307,8
307,8
307,7
307,6
307,6
307,5
307,5
307,4
307,4
307,4
307,2
307,2
307,1
307,1
307,1
307,1
307,1
307,0
307,0
307,0
307,0
307,0
307,0
307,0
307,0
307,0
308,514
308,322
308,266
308,262
308,230
308,184
308,147
308,142
308,138
308,127
308,122
308,120
308,105
308,101
308,101
308,98
308,98
308,94
308,85
308,84
308,83
308,81
308,81
308,75
308,68
308,68
308,66
308,60
308,55
308,54
308,52
308,52
308,49
308,43
308,41
308,41
308,41
308,40
308,36
308,36
308,35
308,34
308,33
308,33
308,31
308,31
308,31
308,30
308,29
308,28
308,27
308,26
308,26
308,26
308,25
308,25
308,25
308,23
308,20
308,20
308,19
308,19
308,18
308,18
308,18
308,16
308,16
308,16
308,15
308,15
308,15
308,14
308,14
308,13
308,12
308,12
308,12
308,12
308,12
308,11
308,11
308,11
308,11
308,10
308,10
308,10
308,10
308,10
308,10
308,10
308,10
308,8
308,8
308,8
308,8
308,7
308,7
308,7
308,7
308,6
308,6
308,6
308,6
308,6
308,6
308,5
308,5
308,5
308,5
308,4
308,4
308,4
308,4
308,3
308,3
308,3
308,3
308,3
308,3
308,3
308,2
308,2
308,2
308,2
308,2
308,2
308,2
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
309,1022
309,517
309,406
309,399
309,373
309,335
309,330
309,300
309,286
309,282
309,267
309,257
309,236
309,236
309,212
309,204
309,190
309,174
309,167
309,165
309,163
309,152
309,143
309,141
309,135
309,125
309,119
309,117
309,117
309,110
309,109
309,106
309,104
309,101
309,98
309,96
309,90
309,89
309,87
309,86
309,85
309,83
309,79
309,77
309,77
309,75
309,70
309,69
309,69
309,69
309,62
309,61
309,59
309,56
309,55
309,54
309,53
309,51
309,51
309,50
309,48
309,48
309,46
309,46
309,45
309,44
309,43
309,42
309,42
309,39
309,37
309,36
309,35
309,35
309,33
309,32
309,32
309,32
309,31
309,29
309,29
309,28
309,27
309,27
309,27
309,27
309,25
309,24
309,23
309,22
309,22
309,21
309,21
309,21
309,20
309,20
309,20
309,20
309,20
309,19
309,18
309,17
309,17
309,17
309,17
309,16
309,16
309,16
309,14
309,14
309,14
309,13
309,13
309,12
309,12
309,12
309,12
309,12
309,11
309,11
309,10
309,10
309,10
309,10
309,9
309,9
309,9
309,9
309,9
309,8
309,8
309,8
309,8
309,8
309,8
309,8
309,8
309,7
309,7
309,7
309,7
309,7
309,6
309,6
309,5
309,5
309,5
309,5
309,5
309,5
309,4
309,4
309,4
309,4
309,4
309,4
309,4
309,3
309,3
309,3
309,3
309,3
309,3
309,2
309,2
309,2
309,2
309,2
309,2
309,2
309,2
309,2
309,2
309,1
309,1
309,1
309,1
309,1
309,1
309,1
309,1
309,1
309,1
309,1
309,1
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
309,0
310,3
310,2
310,0
310,0
310,0
311,124
311,67
311,45
311,34
311,33
311,22
311,21
311,19
311,19
311,17
311,16
311,15
311,15
311,14
311,13
311,11
311,10
311,10
311,9
311,8
311,7
311,7
311,7
311,6
311,4
311,4
311,3
311,3
311,2
311,2
311,2
311,2
311,2
311,2
311,2
311,1
311,1
311,1
311,1
311,1
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
312,91
312,53
312,43
312,36
312,36
312,35
312,28
312,27
312,18
312,16
312,15
312,14
312,14
312,13
312,13
312,13
312,11
312,10
312,10
312,8
312,7
312,6
312,5
312,4
312,4
312,4
312,3
312,3
312,3
312,3
312,3
312,3
312,2
312,2
312,2
312,2
312,2
312,1
312,1
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
313,31
313,28
313,27
313,26
313,21
313,20
313,19
313,18
313,15
313,11
313,10
313,8
313,7
313,6
313,6
313,6
313,6
313,6
313,5
313,5
313,5
313,5
313,4
313,4
313,3
313,3
313,1
313,1
313,1
313,0
313,0
313,0
314,90
314,9
314,6
314,6
314,6
314,4
314,2
314,1
314,1
314,1
314,1
314,1
314,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
315,17
315,16
315,14
315,14
315,7
315,6
315,5
315,4
315,1
315,1
315,0
315,0
316,3
316,2
316,2
316,2
316,0
317,26
317,16
317,0
317,0
317,0
317,0
317,0
317,0
317,0
317,0
317,0
317,0
317,0
317,0
318,322
318,150
318,137
318,136
318,97
318,70
318,64
318,63
318,57
318,55
318,51
318,43
318,38
318,38
318,34
318,32
318,28
318,28
318,25
318,20
318,17
318,14
318,13
318,13
318,12
318,12
318,11
318,11
318,9
318,8
318,6
318,6
318,5
318,5
318,5
318,3
318,3
318,3
318,2
318,2
318,2
318,2
318,1
318,1
318,1
318,1
318,1
318,1
318,1
318,1
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
319,606
319,99
319,92
319,89
319,71
319,40
319,36
319,35
319,33
319,28
319,26
319,23
319,21
319,20
319,20
319,16
319,14
319,12
319,12
319,10
319,9
319,8
319,8
319,8
319,7
319,7
319,7
319,6
319,6
319,6
319,5
319,5
319,4
319,4
319,4
319,4
319,2
319,2
319,2
319,2
319,2
319,1
319,1
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
319,0
320,81
320,56
320,48
320,34
320,32
320,30
320,27
320,27
320,27
320,25
320,22
320,22
320,20
320,20
320,17
320,17
320,17
320,16
320,12
320,9
320,8
320,7
320,7
320,7
320,7
320,7
320,7
320,6
320,6
320,6
320,6
320,6
320,6
320,6
320,5
320,4
320,3
320,3
320,3
320,2
320,2
320,2
320,1
320,1
320,1
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
320,0
321,86
321,41
321,29
321,27
321,26
321,15
321,13
321,13
321,12
321,10
321,10
321,10
321,10
321,7
321,5
321,5
321,4
321,3
321,3
321,2
321,2
321,2
321,1
321,1
321,1
321,1
321,1
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,0
321,0
322,566
322,199
322,170
322,102
322,86
322,80
322,78
322,75
322,69
322,56
322,50
322,46
322,45
322,43
322,39
322,39
322,37
322,35
322,33
322,31
322,27
322,26
322,26
322,23
322,21
322,20
322,20
322,18
322,17
322,16
322,16
322,15
322,15
322,13
322,12
322,11
322,11
322,10
322,10
322,8
322,8
322,6
322,6
322,6
322,5
322,4
322,4
322,3
322,3
322,2
322,0
322,0
322,0
322,0
323,70
323,61
323,48
323,38
323,37
323,29
323,29
323,28
323,23
323,22
323,15
323,15
323,12
323,10
323,9
323,9
323,8
323,7
323,6
323,5
323,5
323,4
323,3
323,2
323,2
323,2
323,0
323,0
323,0
324,3118
324,1017
324,594
324,575
324,443
324,413
324,387
324,374
324,366
324,286
324,277
324,257
324,206
324,205
324,204
324,202
324,201
324,188
324,173
324,155
324,140
324,139
324,123
324,119
324,107
324,103
324,96
324,93
324,90
324,87
324,78
324,75
324,67
324,65
324,63
324,56
324,55
324,54
324,49
324,48
324,47
324,46
324,41
324,41
324,40
324,32
324,29
324,29
324,27
324,27
324,23
324,22
324,21
324,20
324,19
324,17
324,17
324,16
324,15
324,15
324,14
324,12
324,12
324,11
324,11
324,10
324,10
324,10
324,9
324,8
324,8
324,8
324,7
324,7
324,6
324,6
324,6
324,5
324,5
324,5
324,5
324,5
324,4
324,4
324,4
324,4
324,4
324,4
324,3
324,3
324,3
324,3
324,3
324,3
324,3
324,3
324,3
324,3
324,3
324,3
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,2
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,1
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
325,208
325,175
325,115
325,91
325,67
325,64
325,37
325,34
325,32
325,30
325,26
325,23
325,22
325,20
325,20
325,20
325,18
325,17
325,15
325,13
325,12
325,12
325,11
325,8
325,8
325,5
325,4
325,4
325,4
325,4
325,3
325,2
325,2
325,2
325,2
325,2
325,1
325,1
325,1
325,1
325,1
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
326,0
326,0
326,0
327,2
327,1
327,0
328,2212
328,514
328,497
328,262
328,209
328,198
328,198
328,168
328,109
328,88
328,87
328,85
328,72
328,67
328,67
328,63
328,63
328,62
328,61
328,61
328,60
328,56
328,53
328,49
328,46
328,45
328,44
328,43
328,43
328,43
328,34
328,32
328,28
328,26
328,24
328,24
328,23
328,22
328,18
328,18
328,17
328,17
328,16
328,15
328,15
328,13
328,13
328,12
328,10
328,9
328,9
328,8
328,8
328,8
328,7
328,6
328,6
328,6
328,5
328,4
328,4
328,4
328,4
328,4
328,3
328,3
328,3
328,3
328,3
328,3
328,3
328,2
328,2
328,2
328,2
328,1
328,1
328,1
328,1
328,1
328,1
328,1
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
328,0
329,1905
329,1641
329,213
329,200
329,197
329,167
329,108
329,93
329,90
329,89
329,89
329,83
329,79
329,77
329,75
329,70
329,65
329,46
329,43
329,38
329,35
329,35
329,32
329,32
329,32
329,27
329,26
329,25
329,25
329,23
329,18
329,18
329,16
329,15
329,15
329,15
329,15
329,13
329,12
329,8
329,7
329,6
329,4
329,3
329,3
329,2
329,1
329,1
329,1
329,1
329,1
329,0
329,0
329,0
329,0
329,0
329,0
329,0
329,0
329,0
329,0
329,0
330,2284
330,323
330,276
330,236
330,190
330,168
330,161
330,143
330,120
330,92
330,44
330,41
330,31
330,31
330,23
330,20
330,17
330,14
330,13
330,12
330,12
330,7
330,6
330,6
330,6
330,5
330,5
330,4
330,2
330,1
330,1
330,1
330,0
330,0
330,0
330,0
330,0
330,0
330,0
330,0
331,77
331,22
331,4
331,2
331,1
331,0
331,0
331,0
332,2842
332,385
332,279
332,229
332,228
332,213
332,148
332,142
332,138
332,135
332,133
332,114
332,111
332,108
332,93
332,91
332,79
332,72
332,67
332,64
332,63
332,61
332,59
332,54
332,52
332,48
332,45
332,45
332,45
332,44
332,39
332,35
332,34
332,31
332,31
332,28
332,26
332,25
332,24
332,23
332,22
332,22
332,19
332,19
332,17
332,17
332,17
332,16
332,16
332,15
332,15
332,15
332,14
332,14
332,14
332,14
332,13
332,12
332,12
332,12
332,11
332,11
332,10
332,10
332,9
332,9
332,9
332,8
332,8
332,8
332,7
332,7
332,7
332,7
332,6
332,6
332,6
332,5
332,5
332,5
332,5
332,4
332,4
332,4
332,3
332,3
332,3
332,3
332,2
332,2
332,2
332,2
332,1
332,1
332,1
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
333,400
333,284
333,268
333,163
333,84
333,51
333,43
333,40
333,32
333,29
333,29
333,28
333,28
333,25
333,24
333,23
333,21
333,21
333,20
333,20
333,19
333,17
333,16
333,16
333,15
333,14
333,14
333,13
333,11
333,11
333,11
333,10
333,10
333,9
333,8
333,8
333,8
333,8
333,8
333,8
333,7
333,7
333,7
333,7
333,6
333,6
333,5
333,5
333,5
333,5
333,5
333,5
333,4
333,4
333,3
333,3
333,3
333,3
333,2
333,2
333,2
333,1
333,1
333,1
333,1
333,1
333,1
333,1
333,1
333,1
333,0
333,0
333,0
333,0
333,0
